Date,isf,n_pos,n_neg,n_neutral,n_total
2021-01-01,0.051264812169089846,2,1,7,10
2021-01-02,0.11087051053043775,2,1,7,10
2021-01-03,0.07341679996342383,2,1,7,10
2021-01-04,0.14338622880749002,2,1,7,10
2021-01-05,0.293907315753013,3,1,6,10
2021-01-06,0.18088403453183957,2,1,7,10
2021-01-07,0.1074208718709755,2,1,7,10
2021-01-08,0.2772717888362025,3,1,6,10
2021-01-09,0.29026151450106213,3,1,6,10
2021-01-10,0.15027574237267757,2,1,7,10
2021-01-11,0.18072912203173763,2,1,7,10
2021-01-12,0.07980649044231544,2,1,7,10
2021-01-13,0.013929332618255665,2,1,7,10
2021-01-14,0.05603222304897172,2,1,7,10
2021-01-15,-0.17523000011792267,1,2,7,10
2021-01-16,-0.30294695571903224,1,3,6,10
2021-01-17,-0.24644734046710626,1,2,7,10
2021-01-18,-0.2637878214845685,1,2,7,10
2021-01-19,-0.1158097197943552,1,2,7,10
2021-01-20,-0.16629652266969475,1,2,7,10
2021-01-21,-0.2596264996363551,1,2,7,10
2021-01-22,0.025063311766137103,2,1,7,10
2021-01-23,0.007140680848786288,2,1,7,10
2021-01-24,0.030687511373443388,2,1,7,10
2021-01-25,-0.13308021569369516,1,2,7,10
2021-01-26,-0.13388538288474233,1,2,7,10
2021-01-27,-0.05577210385071714,1,1,8,10
2021-01-28,-0.15642841253446102,1,2,7,10
2021-01-29,-0.0386520216867376,1,1,8,10
2021-01-30,-0.07925777262745459,1,1,8,10
2021-01-31,-0.06857811792385726,1,1,8,10
2021-02-01,-0.0988378858588534,1,2,7,10
2021-02-02,0.17597144059199926,2,1,7,10
2021-02-03,0.1307044536754289,2,1,7,10
2021-02-04,-0.024024732326497808,1,1,8,10
2021-02-05,0.10103199769934054,2,1,7,10
2021-02-06,-0.06288775523276988,1,1,8,10
2021-02-07,0.0021292747584516734,2,1,7,10
2021-02-08,-0.21583370201339805,1,2,7,10
2021-02-09,-0.28173154791733895,1,2,7,10
2021-02-10,-0.14155947358279405,1,2,7,10
2021-02-11,0.014545016029814548,2,1,7,10
2021-02-12,0.04796113842135736,2,1,7,10
2021-02-13,0.035239630346474864,2,1,7,10
2021-02-14,0.004716000513675454,2,1,7,10
2021-02-15,-0.1564145542510208,1,2,7,10
2021-02-16,-0.1701080810113471,1,2,7,10
2021-02-17,-0.1479042209133687,1,2,7,10
2021-02-18,0.04865960781176168,2,1,7,10
2021-02-19,0.0908056240850419,2,1,7,10
2021-02-20,-0.13459847872906938,1,2,7,10
2021-02-21,-0.030656250587338257,1,1,8,10
2021-02-22,-0.04819375227254641,1,1,8,10
2021-02-23,-0.09461389475468876,1,1,8,10
2021-02-24,0.029844807329537898,2,1,7,10
2021-02-25,0.1610617517228952,2,1,7,10
2021-02-26,0.23438643717300717,3,1,6,10
2021-02-27,0.06958776563491949,2,1,7,10
2021-02-28,0.026069246819733362,2,1,7,10
2021-03-01,0.0746393064604358,2,1,7,10
2021-03-02,0.1835236487131478,2,1,7,10
2021-03-03,0.07973214738129274,2,1,7,10
2021-03-04,0.04748950285736368,2,1,7,10
2021-03-05,-0.08394933576425553,1,1,8,10
2021-03-06,-0.18016917887726513,1,2,7,10
2021-03-07,-0.0016641833237371478,2,1,7,10
2021-03-08,0.17960976852725102,2,1,7,10
2021-03-09,0.12604781921225455,2,1,7,10
2021-03-10,0.22029771449418978,3,1,6,10
2021-03-11,0.2045325216861209,3,1,6,10
2021-03-12,0.07347445280254514,2,1,7,10
2021-03-13,0.10906855124184545,2,1,7,10
2021-03-14,0.27340163054229727,3,1,6,10
2021-03-15,0.19135461941848048,2,1,7,10
2021-03-16,0.3300804255788745,3,1,6,10
2021-03-17,-0.08187445160531945,1,1,8,10
2021-03-18,0.06335259124075066,2,1,7,10
2021-03-19,0.06956751675424991,2,1,7,10
2021-03-20,0.02728068809353979,2,1,7,10
2021-03-21,0.046686424704242585,2,1,7,10
2021-03-22,-0.190219409435168,1,2,7,10
2021-03-23,-0.13206055841417919,1,2,7,10
2021-03-24,-0.025043170128625468,1,1,8,10
2021-03-25,0.1790119090445568,2,1,7,10
2021-03-26,0.07210799894530567,2,1,7,10
2021-03-27,-0.032206348773552385,1,1,8,10
2021-03-28,-0.06320228767377199,1,1,8,10
2021-03-29,0.08670945139547855,2,1,7,10
2021-03-30,0.11375396082540462,2,1,7,10
2021-03-31,0.02831153434364979,2,1,7,10
2021-04-01,0.09793727355615653,2,1,7,10
2021-04-02,0.09325121799244802,2,1,7,10
2021-04-03,0.19479337481821934,3,1,6,10
2021-04-04,0.06031200662574174,2,1,7,10
2021-04-05,0.017826030974181388,2,1,7,10
2021-04-06,-0.01752337398345957,1,1,8,10
2021-04-07,-0.16906930260592148,1,2,7,10
2021-04-08,-0.05641792918691841,1,1,8,10
2021-04-09,0.012597662949271195,2,1,7,10
2021-04-10,0.026744779973303028,2,1,7,10
2021-04-11,0.007176335236810785,2,1,7,10
2021-04-12,-0.14723718688294124,1,2,7,10
2021-04-13,-0.12823892594657343,1,2,7,10
2021-04-14,-0.10653835958930363,1,2,7,10
2021-04-15,-0.1475805217804602,1,2,7,10
2021-04-16,-0.09733894029803879,1,2,7,10
2021-04-17,0.0031584758832008328,2,1,7,10
2021-04-18,0.2463380017285256,3,1,6,10
2021-04-19,0.19901172292254377,3,1,6,10
2021-04-20,0.1782063510455666,2,1,7,10
2021-04-21,0.12484330254685967,2,1,7,10
2021-04-22,-0.13116171492124473,1,2,7,10
2021-04-23,-0.07049409549353365,1,1,8,10
2021-04-24,-0.020650852618692258,1,1,8,10
2021-04-25,0.3001086835552658,3,1,6,10
2021-04-26,0.18993001279636954,2,1,7,10
2021-04-27,0.17758287365685516,2,1,7,10
2021-04-28,0.1292061397715081,2,1,7,10
2021-04-29,-0.03831468940368214,1,1,8,10
2021-04-30,0.1301768738885905,2,1,7,10
2021-05-01,0.19278961620917817,2,1,7,10
2021-05-02,0.23817976844031288,3,1,6,10
2021-05-03,0.06363303917001616,2,1,7,10
2021-05-04,0.22763947703202386,3,1,6,10
2021-05-05,-0.002313783205076747,2,1,7,10
2021-05-06,0.08686157643191399,2,1,7,10
2021-05-07,0.3372573840371229,3,1,6,10
2021-05-08,0.11829562486762873,2,1,7,10
